,Unnamed: 0,Stop ID,Stop Latitude,Stop Longitude,Stop Name,Suburb,Location,distance_next_stop,distance_suburb_center,# of Bus Stops (in Suburbs),Population Density,Label
139,139.0,1506.0,-35.412067,149.105804,CASTLETON CR AFTER 2ND WHEATLEY ST,GOWRIE,"(-35.412067, 149.105804)",0.3905476192263779,0.38045296035192294,0.008196721,0.526315789,1
140,140.0,1503.0,-35.41452,149.112869,BUGDEN AV AFTER CASTLETON CR,GOWRIE,"(-35.41452, 149.112869)",0.32037536780147696,0.38237281164549775,0.008196721,0.526315789,1
141,141.0,1068.0,-35.419975,149.070831,ANKETELL ST AFTER BUNNINGS WAREHOUSE,GREENWAY,"(-35.419975, 149.070831)",0.019962892321471276,0.23223448299319635,0.009367681,0.188679245,1
142,142.0,1066.0,-35.422523,149.072922,ANKETELL ST OPP ACTEW AGL,GREENWAY,"(-35.422523, 149.072922)",0.34094913511822883,0.5685538226923934,0.009367681,0.188679245,1
143,143.0,1067.0,-35.419796000000005,149.070847,ANKETELL ST OPP TUGGERANONG SQUARE,GREENWAY,"(-35.419796, 149.070847)",0.019962892321471276,0.21401449373418163,0.009367681,0.188679245,1
144,144.0,5091.0,-35.333946000000005,149.13533,LA PEROUSE ST AFTER HAMELIN CR,GRIFFITH,"(-35.333946, 149.13533)",0.02230932339806123,1.040250466102329,0.009367681,0.363636364,1
145,145.0,2329.0,-35.319443,149.137543,GILES ST KINGSTON HOTEL,GRIFFITH,"(-35.319443, 149.137543)",0.2803721625126002,0.5879045143011198,0.009367681,0.363636364,1
146,146.0,2330.0,-35.317204,149.13896200000002,GILES ST AFTER LEICHHARDT ST,GRIFFITH,"(-35.317204, 149.138962)",0.19192073588598102,0.8510056687189053,0.009367681,0.363636364,1
147,147.0,5083.0,-35.186932,149.124054,THE VALLEY AV AFTER GUNGAHLIN DR,GUNGAHLIN,"(-35.186932, 149.124054)",0.11439060412928652,0.9181862405327463,0.013270882,0.21739130399999998,1
148,148.0,5084.0,-35.187759,149.123306,BURGMANN ANGLICAN SCHOOL THE VALLEY AV,GUNGAHLIN,"(-35.187759, 149.123306)",0.11439060412928652,1.022331131244861,0.013270882,0.21739130399999998,1
149,149.0,5085.0,-35.181183000000004,149.13324,GOZZARD ST GUNGAHLIN,GUNGAHLIN,"(-35.181183, 149.13324)",0.9132106710648425,0.21434098293155177,0.013270882,0.21739130399999998,1
150,150.0,3199.0,-35.247097,149.162964,MADIGAN ST AFTER HADDON ST,HACKETT,"(-35.247097, 149.162964)",0.3792035368245014,0.10799921761995833,0.004683840999999999,0.526315789,1
151,151.0,3196.0,-35.246426,149.15631100000002,ANTILL ST AFTER ANTILL SERVICE RD,HACKETT,"(-35.246426, 149.156311)",0.3944333856338883,0.6147910744493689,0.004683840999999999,0.526315789,1
152,152.0,3197.0,-35.244644,149.160065,MADIGAN ST AFTER ANTILL ST,HACKETT,"(-35.244644, 149.160065)",0.3792035368245014,0.4525132741018238,0.004683840999999999,0.526315789,1
153,153.0,6052.0,-35.200195,149.15833999999998,CULTIVATION ST AFTER ENCOUNTER ST,HARRISON,"(-35.200195, 149.15834)",0.06566953442684301,9.223372036854776e+18,0.010928962,0.333333333,1
154,154.0,6053.0,-35.20068,149.157928,CULTIVATION ST AFTER NULLARBOR AV,HARRISON,"(-35.20068, 149.157928)",0.06566953442684301,9.223372036854776e+18,0.010928962,0.333333333,1
155,155.0,6058.0,-35.195549,149.15831,JENOLAN ST AFTER MAPLETON AV,HARRISON,"(-35.195549, 149.15831)",0.5167809992184487,9.223372036854776e+18,0.010928962,0.333333333,1
156,156.0,4810.0,-35.242207,149.03276100000002,MURRANJI ST AFTER ALEXANDRIA ST,HAWKER,"(-35.242207, 149.032761)",0.041272346154101476,0.5160218247433075,0.009367681,0.526315789,1
157,157.0,4811.0,-35.241894,149.033005,MURRANJI ST AFTER BELCONNEN WAY,HAWKER,"(-35.241894, 149.033005)",0.041272346154101476,0.5106574634670461,0.009367681,0.526315789,1
158,158.0,4823.0,-35.241856,149.04345700000002,BELCONNEN WY AFTER SPRINGVALE DR,HAWKER,"(-35.241856, 149.043457)",0.029732468960959497,0.550107909087156,0.009367681,0.526315789,1
159,159.0,4986.0,-35.229664,149.022766,FULLAGAR CR BEFORE ASHBURNER ST,HIGGINS,"(-35.229664, 149.022766)",0.14644488254325266,0.49483627001651737,0.013270882,0.588235294,1
160,160.0,4987.0,-35.230949,149.02311699999998,FULLAGAR CR HIGGINS OVAL,HIGGINS,"(-35.230949, 149.023117)",0.14644488254325266,0.3989359955390501,0.013270882,0.588235294,1
161,161.0,4990.0,-35.230095,149.02844199999998,CASTIEAU CR AFTER DETHRIDGE ST,HIGGINS,"(-35.230095, 149.028442)",0.3068785455650706,0.26126487094514783,0.013270882,0.588235294,1
162,162.0,2408.0,-35.335564,149.046356,BLACKWOOD TCE AFTER HYNDES CR,HOLDER,"(-35.335564, 149.046356)",0.012984014122225223,0.13225404726148743,0.009367681,0.526315789,1
163,163.0,2397.0,-35.335625,149.046478,BLACKWOOD TCE AFTER PEARSON ST,HOLDER,"(-35.335625, 149.046478)",0.012984014122225223,0.14044849600164905,0.009367681,0.526315789,1
164,164.0,2394.0,-35.331921,149.049057,MULLEY ST GRANT CAMERON CENTRE,HOLDER,"(-35.331921, 149.049057)",0.47356642660022413,0.5842714058048797,0.009367681,0.526315789,1
165,165.0,5030.0,-35.224971999999994,149.005096,SPOFFORTH ST AFTER MESSSENGER ST,HOLT,"(-35.224972, 149.005096)",0.03526580841696881,0.9294938541761157,0.019906323,0.303030303,1
166,166.0,4954.0,-35.222072999999995,149.01191699999998,BEAUREPAIRE CR AFTER MESSENGER ST,HOLT,"(-35.222073, 149.011917)",0.3165716456784464,0.3840794651474294,0.019906323,0.303030303,1
167,167.0,4951.0,-35.225277,149.00499,SPOFFORTH ST BEFORE MESSENGER ST,HOLT,"(-35.225277, 149.00499)",0.03526580841696881,0.9429189421640793,0.019906323,0.303030303,1
168,168.0,2016.0,-35.326916,149.090012,CARRUTHERS ST BEFORE GROOM ST,HUGHES,"(-35.326916, 149.090012)",0.1754834392826419,0.767410500917487,0.005854801,0.5555555560000001,1
169,169.0,2639.0,-35.328666999999996,149.08866899999998,GROOM ST OPP ST. ANDREWS VILLAGE,HUGHES,"(-35.328667, 149.088669)",0.06052913622596822,0.6828658279452509,0.005854801,0.5555555560000001,1
170,170.0,2640.0,-35.331596000000005,149.089264,GROOM ST AFTER WEBSTER ST,HUGHES,"(-35.331596, 149.089264)",0.005912615337716377,0.45725165773346443,0.005854801,0.5555555560000001,1
171,171.0,6666.0,-35.372116,149.17001299999998,ALEXANDER MACONOCHIE CENTRE,HUME,"(-35.372116, 149.170013)",1.2355505887884126,1.6555452575776883,0.00156128,0.11627907,1
172,172.0,2657.0,-35.39283,149.164597,SHEPPARD ST BEFORE TRALEE ST,HUME,"(-35.39283, 149.164597)",0.09472153474340751,0.8127405030260343,0.00156128,0.11627907,1
173,173.0,2661.0,-35.38884,149.170334,SHEPPARD ST AFTER JOHNS PL,HUME,"(-35.38884, 149.170334)",0.5896758922259883,0.20689178747703946,0.00156128,0.11627907,1
174,174.0,2461.0,-35.370028999999995,149.11146499999998,JULIA FLYNN AV AFTER DORSCH ST,ISAACS,"(-35.370029, 149.111465)",0.232275926949623,0.2813846967849087,0.007416081,0.322580645,1
175,175.0,2458.0,-35.365765,149.112518,JULIA FLYNN AV 2ND AFTER RINGROSE CR,ISAACS,"(-35.365765, 149.112518)",0.16396761210474256,0.2184707919014828,0.007416081,0.322580645,1
176,176.0,2459.0,-35.367218,149.112823,JULIA FLYNN AV OPP ISAACS SHOPS,ISAACS,"(-35.367218, 149.112823)",0.16396761210474256,0.13379712501164795,0.007416081,0.322580645,1
177,177.0,1016.0,-35.428921,149.102844,ELLERSTON AV AFTER ASHLEY DR,ISABELLA PLAINS,"(-35.428921, 149.102844)",0.41888225843798,0.7182799420903717,0.007806401,0.4,1
178,178.0,1007.0,-35.427859999999995,149.091034,ELLERSTON AV OPP ISABELLA PLAINS SHOPS,ISABELLA PLAINS,"(-35.42786, 149.091034)",0.2013037114061204,0.35979598522963546,0.007806401,0.4,1
179,179.0,1001.0,-35.426113,149.091614,DRUMSTON ST OPP MACKILLOP COLLEGE,ISABELLA PLAINS,"(-35.426113, 149.091614)",0.2013037114061204,0.3718035936806816,0.007806401,0.4,1
180,180.0,5011.0,-35.228031,149.09848,BALDWIN DR BEFORE MARIBYRNONG AV SOUTH ENTRY,KALEEN,"(-35.228031, 149.09848)",0.16938103080040512,1.0385097922412907,0.014441842,0.166666667,1
181,181.0,5007.0,-35.224987,149.10058600000002,BALDWIN DR KALEEN HS,KALEEN,"(-35.224987, 149.100586)",0.2219026754555051,0.6623272940787035,0.014441842,0.166666667,1
182,182.0,5008.0,-35.22681,149.099594,BALDWIN DR AFTER KALEEN HS,KALEEN,"(-35.22681, 149.099594)",0.16938103080040512,0.8697385046938877,0.014441842,0.166666667,1
183,183.0,1315.0,-35.388237,149.085724,ATKINS ST AFTER ATHLLON DR,KAMBAH,"(-35.388237, 149.085724)",0.01561955407616612,1.6984001989847675,0.029274005,0.088495575,1
184,184.0,1316.0,-35.388206,149.085892,ATKINS ST AFTER LIVINGSTON AV,KAMBAH,"(-35.388206, 149.085892)",0.01561955407616612,1.7137230316262422,0.029274005,0.088495575,1
185,185.0,1313.0,-35.387684,149.083832,LIVINGSTON AV AFTER SYMERS ST,KAMBAH,"(-35.387684, 149.083832)",0.18225975842631315,1.5717167570737176,0.029274005,0.088495575,1
186,186.0,2596.0,-35.316624,149.14181499999998,EYRE ST KINGSTON SHOPS,KINGSTON,"(-35.316624, 149.141815)",0.17279315789704008,0.244297086565008,0.005074161,0.763358779,1
187,187.0,2598.0,-35.315804,149.140198,GILES ST KINGSTON SHOPS,KINGSTON,"(-35.315804, 149.140198)",0.17279315789704008,0.36128604715571433,0.005074161,0.763358779,1
188,188.0,2373.0,-35.313087,149.143219,WENTWORTH AV OPP OLD BUS DEPOT MARKETS,KINGSTON,"(-35.313087, 149.143219)",0.2746874430623175,0.28779004351559395,0.005074161,0.763358779,1
189,189.0,4993.0,-35.221104,149.038361,O'LOGHLEN ST AFTER 2ND CHAMBERS ST,LATHAM,"(-35.221104, 149.038361)",0.6547603061316721,0.7666951057383529,0.012490242,0.37037037,1
190,190.0,4909.0,-35.221413,149.02774,SOUTHERN CROSS DR AFTER DALLEY CR,LATHAM,"(-35.221413, 149.02774)",0.6295412067659536,0.5720626598854277,0.012490242,0.37037037,1
191,191.0,4891.0,-35.219387,149.02127099999998,SOUTHERN CROSS DR AFTER FLOREY DR,LATHAM,"(-35.219387, 149.021271)",0.182176145059954,0.9504400140094769,0.012490242,0.37037037,1
192,192.0,5013.0,-35.217644,149.086655,BALDWIN DR BEFORE WILLIAM SLIM DR,LAWSON,"(-35.217644, 149.086655)",0.014624972202283378,0.8280510939713536,0.003903201,0.322580645,1
193,193.0,5014.0,-35.21751,149.090439,BALDWIN DR BEFORE GUM ST,LAWSON,"(-35.21751, 149.090439)",0.014359640047820471,0.8607918781964027,0.003903201,0.322580645,1
194,194.0,5012.0,-35.229893,149.094528,BALDWIN DR BEFORE MARIBYRNONG AV,LAWSON,"(-35.229893, 149.094528)",0.41452106615203743,0.8012519532636284,0.003903201,0.322580645,1
195,195.0,5048.0,-35.249371000000004,149.131622,GOODWIN ST AFTER OLIVER ST,LYNEHAM,"(-35.249371, 149.131622)",0.34072260023130485,0.23371809447753983,0.014051522,0.181818182,1
196,196.0,5049.0,-35.252434,149.131668,MURDOCH ST AFTER GOODWIN ST,LYNEHAM,"(-35.252434, 149.131668)",0.18815495849785271,0.35341889986648933,0.014051522,0.181818182,1
197,197.0,4752.0,-35.231068,149.14476000000002,FLEMINGTON RD OPP EXHIBITION PARK,LYNEHAM,"(-35.231068, 149.14476)",0.6165629966675213,2.5379189039467533,0.014051522,0.181818182,1
198,198.0,1901.0,-35.346191,149.074615,BURNIE ST BEFORE LAUNCESTON,LYONS,"(-35.346191, 149.074615)",0.4336925238383891,0.4828038577524612,0.006245121,0.434782609,1
199,199.0,2071.0,-35.339542,149.079971,LAUNCESTON ST AFTER GLENORCHY ST,LYONS,"(-35.339542, 149.079971)",0.014004996162390768,0.45228977274575727,0.006245121,0.434782609,1
200,200.0,2072.0,-35.3396,149.079834,LAUNCESTON ST AFTER BURNIE ST,LYONS,"(-35.3396, 149.079834)",0.014004996162390768,0.43849408731226863,0.006245121,0.434782609,1
201,201.0,403.0,-35.212666,149.004013,MACFARLANE BURNET AV BEFORE ECCLES CCT,MACGREGOR,"(-35.212666, 149.004013)",0.38351041230219657,1.0438427935614611,0.014441842,0.23255814,1
202,202.0,404.0,-35.216072,149.003357,MACFARLANE BURNET AV AFTER HALLOWS CCT,MACGREGOR,"(-35.216072, 149.003357)",0.034739097711963984,1.2301152490127911,0.014441842,0.23255814,1
203,203.0,401.0,-35.216084,149.002975,MACFARLANE BURNET AV AFTER DEGRUCHY PL,MACGREGOR,"(-35.216084, 149.002975)",0.034739097711963984,1.261412130660858,0.014441842,0.23255814,1
204,204.0,4509.0,-35.253646999999994,149.063065,BENNELONG CR AFTER GOULBURN ST,MACQUARIE,"(-35.253647, 149.063065)",0.07279372335714593,0.3473075185370757,0.007806401,0.588235294,1
205,205.0,4510.0,-35.254135,149.063599,LACHLAN ST AFTER BLACKMAN CR,MACQUARIE,"(-35.254135, 149.063599)",0.07279372335714593,0.3811826052894683,0.007806401,0.588235294,1
206,206.0,4515.0,-35.253155,149.069534,BOWMAN ST AFTER REDFERN ST,MACQUARIE,"(-35.253155, 149.069534)",0.33824764712023647,0.507692032600953,0.007806401,0.588235294,1
207,207.0,2479.0,-35.363194,149.096451,MAWSON DR AFTER HURLEY ST,MAWSON,"(-35.363194, 149.096451)",0.3782471682073692,0.2710995107960206,0.006635441,0.47619047600000003,1
208,208.0,2296.0,-35.356094,149.097687,AINSWORTH ST AFTER COLBECK ST,MAWSON,"(-35.356094, 149.097687)",0.055925736677953725,1.0333697566205007,0.006635441,0.47619047600000003,1
209,209.0,2297.0,-35.356544,149.09741200000002,AINSWORTH ST 2ND AFTER DU FAUR ST,MAWSON,"(-35.356544, 149.097412)",0.055925736677953725,0.9783335007668663,0.006635441,0.47619047600000003,1
210,210.0,5044.0,-35.211994,149.084564,OWEN DIXON DR MCKELLAR SOCCER CLUB,MCKELLAR,"(-35.211994, 149.084564)",0.23451720811666804,0.9824173704057395,0.008587041,0.588235294,1
211,211.0,4132.0,-35.21751,149.073715,DUMAS ST OPP MCKELLAR SHOPS,MCKELLAR,"(-35.21751, 149.073715)",0.3169300702924914,0.2177304703709868,0.008587041,0.588235294,1
212,212.0,4129.0,-35.214687,149.073242,DUMAS ST AFTER BAUME CR,MCKELLAR,"(-35.214687, 149.073242)",0.3169300702924914,0.4072736076082159,0.008587041,0.588235294,1
213,213.0,4839.0,-35.212406,149.047791,KINGSFORD SMITH DR BEFORE COMPANION CR,MELBA,"(-35.212406, 149.047791)",0.1585198295847406,0.735528705853663,0.013661201999999999,0.434782609,1
214,214.0,4931.0,-35.204399,149.06016499999998,ALPEN ST AFTER ALFRED HILL DR,MELBA,"(-35.204399, 149.060165)",0.015934470867015528,0.699021723008336,0.013661201999999999,0.434782609,1
215,215.0,2569.0,-35.213833,149.049149,CONLEY DR MELBA HS SSO,MELBA,"(-35.213833, 149.049149)",0.20105625456766263,0.7630314894768555,0.013661201999999999,0.434782609,1
216,216.0,4754.0,-35.221084999999995,149.1427,SANDFORD ST AFTER FLEMINGTON RD,MITCHELL,"(-35.221085, 149.1427)",0.1494396354158992,0.6678209108990066,0.005074161,0.135135135,1
217,217.0,4755.0,-35.22065,149.141144,SANDFORD & BROOKES ST,MITCHELL,"(-35.22065, 149.141144)",0.1494396354158992,0.5981946070572842,0.005074161,0.135135135,1
218,218.0,4934.0,-35.213928,149.13765,HOSKINS ST BEFORE DACRE ST,MITCHELL,"(-35.213928, 149.13765)",0.42148549804770374,0.32590765601954835,0.005074161,0.135135135,1
219,219.0,1087.0,-35.417179,149.100647,BARRACLOUGH CR AFTER COWDERY PL,MONASH,"(-35.417179, 149.100647)",0.024931951119594804,0.061936227419334494,0.014051522,0.294117647,1
220,220.0,1088.0,-35.417183,149.100372,BARRACLOUGH CR AFTER ASHLEY DR,MONASH,"(-35.417183, 149.100372)",0.024931951119594804,0.03938807694065411,0.014051522,0.294117647,1
221,221.0,1671.0,-35.42136,149.088593,CLIVE STEELE AV AFTER ISABELLA DR,MONASH,"(-35.42136, 149.088593)",0.48826380818295284,1.1420671234311162,0.014051522,0.294117647,1
222,222.0,5090.0,-35.334103000000006,149.135483,LA PEROUSE ST AFTER CALEY CR,NARRABUNDAH,"(-35.334103, 149.135483)",0.02230932339806123,1.6295195333552768,0.018345043000000002,0.243902439,1
223,223.0,2342.0,-35.337067,149.15600600000002,GOYDER ST BEFORE TALLARA PWY,NARRABUNDAH,"(-35.337067, 149.156006)",0.046079075960543954,0.5629207151341714,0.018345043000000002,0.243902439,1
224,224.0,2343.0,-35.337123999999996,149.156509,GOYDER ST 2ND AFTER KOOTARA CR,NARRABUNDAH,"(-35.337124, 149.156509)",0.046079075960543954,0.5895635792698196,0.018345043000000002,0.243902439,1
225,225.0,4808.0,-35.177467,149.12428300000002,MIRRABEI DR AFTER PAUL COE CR SOUTH ENTRY,NGUNNAWAL,"(-35.177467, 149.124283)",0.6906587300890635,1.386267539270486,0.023419204,0.23809523800000001,1
226,226.0,4847.0,-35.179146,149.114288,AMAGULA AV AFTER YIRAWALA ST,NGUNNAWAL,"(-35.179146, 149.114288)",0.2496509934675361,0.5937688000139213,0.023419204,0.23809523800000001,1
227,227.0,4845.0,-35.180862,149.112518,AMAGULA AV AFTER GUNGAHLIN DR,NGUNNAWAL,"(-35.180862, 149.112518)",0.2496509934675361,0.6369582514804883,0.023419204,0.23809523800000001,1
228,228.0,600.0,-35.192122999999995,149.08596799999998,O'HANLON PL AFTER GOLD CREEK RD,NICHOLLS,"(-35.192123, 149.085968)",0.009953220289567025,0.8743605276506344,0.018735363,0.149253731,1
229,229.0,601.0,-35.192142,149.086075,O'HANLON PL BEFORE GOLD CREEK RD,NICHOLLS,"(-35.192142, 149.086075)",0.009953220289567025,0.8699524310899043,0.018735363,0.149253731,1
230,230.0,5067.0,-35.186161,149.092804,TEMPERLEY ST AFTER 2ND SUE GEH CCT,NICHOLLS,"(-35.186161, 149.092804)",0.8647651446059864,0.0752507069968673,0.018735363,0.149253731,1
231,231.0,3377.0,-35.249699,149.121429,WATTLE ST AFTER CORREA ST,O'CONNOR,"(-35.249699, 149.121429)",0.32458123632153335,0.0,0.014051522,0.204081633,1
232,232.0,3378.0,-35.252174,149.123322,BRIGALOW ST BEFORE WATTLE ST,O'CONNOR,"(-35.252174, 149.123322)",0.013810567282098125,0.0,0.014051522,0.204081633,1
233,233.0,3379.0,-35.252171000000004,149.123474,BRIGALOW ST BEFORE WARATAH ST,O'CONNOR,"(-35.252171, 149.123474)",0.013810567282098125,0.0,0.014051522,0.204081633,1
234,234.0,2453.0,-35.349918,149.106155,TYAGARAH ST AFTER CULGOA CCT,O'MALLEY,"(-35.349918, 149.106155)",0.4644194603278278,0.0,0.004293521,0.384615385,1
235,235.0,2105.0,-35.359444,149.109039,NGUNAWAL DR AFTER COBBADAH ST,O'MALLEY,"(-35.359444, 149.109039)",0.25565404839787903,0.0,0.004293521,0.384615385,1
236,236.0,2103.0,-35.35743,149.107681,KAREELAH VST AFTER PINDARI CR,O'MALLEY,"(-35.35743, 149.107681)",0.25565404839787903,0.0,0.004293521,0.384615385,1
237,237.0,1394.0,-35.409718,149.082947,NEWMAN-MORRIS CCT AFTER 2ND NUNAN CR,OXLEY,"(-35.409718, 149.082947)",0.17834974927205866,9.223372036854776e+18,0.008196721,0.9259259259999999,1
238,238.0,1391.0,-35.411888,149.081741,NEWMAN-MORRIS CCT AFTER MCILVEEN PL,OXLEY,"(-35.411888, 149.081741)",0.011456672822665494,9.223372036854776e+18,0.008196721,0.9259259259999999,1
239,239.0,1392.0,-35.411784999999995,149.081741,NEWMAN-MORRIS CCT AFTER 2ND CUTHBERTSON CR,OXLEY,"(-35.411785, 149.081741)",0.011456672822665494,9.223372036854776e+18,0.008196721,0.9259259259999999,1
240,240.0,5021.0,-35.24353,149.054642,BELCONNEN WY AFTER PETTERD ST,PAGE,"(-35.24353, 149.054642)",0.1815634532514115,13658.04665151866,0.005464481,0.7692307690000001,1
241,241.0,5029.0,-35.232513,149.04998799999998,SOUTHERN CROSS BEFORE CHEWINGS ST,PAGE,"(-35.232513, 149.049988)",0.06745027290732805,13657.834991006179,0.005464481,0.7692307690000001,1
242,242.0,4826.0,-35.241596,149.043381,BELCONNEN WY AFTER CHEWINGS ST,PAGE,"(-35.241596, 149.043381)",0.029732468960959497,13658.843853653982,0.005464481,0.7692307690000001,1
243,243.0,5053.0,-35.193871,149.110733,GUNDAROO DR BEFORE BURROWA ST,PALMERSTON,"(-35.193871, 149.110733)",0.011125169558260173,0.3069710749385168,0.009758002,0.526315789,1
244,244.0,5054.0,-35.193863,149.11085500000002,GUNDAROO DR AFTER BURROWA ST,PALMERSTON,"(-35.193863, 149.110855)",0.011125169558260173,0.2964912932262203,0.009758002,0.526315789,1
245,245.0,4829.0,-35.197781,149.11882,KOSCUISZKO AV PALMERSTON SHOPS,PALMERSTON,"(-35.197781, 149.11882)",0.4583817034417685,0.5652495519718809,0.009758002,0.526315789,1
246,246.0,8888.0,-35.288395,149.127823,COMMONWEALTH AV REGETTA POINT,PARKES,"(-35.288395, 149.127823)",0.05703826256804439,1.3843588247406031,0.004293521,0.330033003,1
247,247.0,3259.0,-35.298038,149.128983,KING EDWARD TCE TREASURY BUILDING,PARKES,"(-35.298038, 149.128983)",0.48902067297332547,0.45118279829479246,0.004293521,0.330033003,1
248,248.0,3260.0,-35.301186,149.133881,PARKES PL JOHN GORTON BUILDING,PARKES,"(-35.301186, 149.133881)",0.46114874176151427,0.14098659879708575,0.004293521,0.330033003,1
249,249.0,2398.0,-35.363155,149.081329,MACFARLAND CR OPP PEARCE SHOPS,PEARCE,"(-35.363155, 149.081329)",0.4717251436781048,0.3569143168364456,0.006245121,0.588235294,1
250,250.0,2610.0,-35.363341999999996,149.092285,ATHLLON DR OPP SOUTHLANDS SHOPS,PEARCE,"(-35.363342, 149.092285)",0.3782471682073692,0.6774609145622872,0.006245121,0.588235294,1
251,251.0,2082.0,-35.357918,149.086716,HODGSON CR AFTER COLLINGS ST,PEARCE,"(-35.357918, 149.086716)",0.2918286059516501,0.4799821140299431,0.006245121,0.588235294,1
252,252.0,2300.0,-35.350578000000006,149.093414,AINSWORTH ST AFTER ALSOP CL,PHILLIP,"(-35.350578, 149.093414)",0.08889849054007852,0.3112135092865239,0.016783763,0.384615385,1
253,253.0,2301.0,-35.349841999999995,149.093796,AINSWORTH ST AFTER HINDMARSH DR,PHILLIP,"(-35.349842, 149.093796)",0.08889849054007852,0.3222195109792167,0.016783763,0.384615385,1
254,254.0,1376.0,-35.348743,149.08783,HINDMARSH DR AFTER BALL ST,PHILLIP,"(-35.348743, 149.08783)",0.4904306868203615,0.2353813538337844,0.016783763,0.384615385,1
255,255.0,2332.0,-35.342953,149.138489,DALRYMPLE ST AFTER HINDMARSH DR,RED HILL,"(-35.342953, 149.138489)",0.3164315398803916,1.6317842643957785,0.006635441,0.20533880899999998,1
256,256.0,3272.0,-35.331577,149.128815,GOLDEN GR BEFORE MONARO CR,RED HILL,"(-35.331577, 149.128815)",0.04211453402948543,0.4911843708491894,0.006635441,0.20533880899999998,1
257,257.0,3273.0,-35.331882,149.12854,GOLDEN GR OPP SBG SCHOOL,RED HILL,"(-35.331882, 149.12854)",0.04211453402948543,0.4520631098173737,0.006635441,0.20533880899999998,1
258,258.0,3097.0,-35.282013,149.142563,EUREE ST AFTER ELIMATTA ST,REID,"(-35.282013, 149.142563)",0.015828988367216298,0.16785643639601347,0.005464481,0.28571428600000004,1
259,259.0,3094.0,-35.282051,149.142395,EUREE ST BEFORE ELIMATTA ST,REID,"(-35.282051, 149.142395)",0.015828988367216298,0.1571724000787319,0.005464481,0.28571428600000004,1
